nohup: ignoring input
  process didn't exit successfully: `/home/joshua-atkinson/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name const_soft_float --edition=2021 /home/joshua-atkinson/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/const_soft_float-0.1.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="no_std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("const_mut_refs", "const_trait_impl", "no_std"))' -C metadata=e42780192200bf4d -C extra-filename=-f1d1c86fee6318f5 --out-dir /home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps -L dependency=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps --cap-lints allow` (signal: 15, SIGTERM: termination signal)
error: could not compile `bevy_macro_utils` (lib)

Caused by:
  process didn't exit successfully: `/home/joshua-atkinson/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name bevy_macro_utils --edition=2021 /home/joshua-atkinson/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_macro_utils-0.15.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no '--warn=clippy::unwrap_or_default' --warn=unused_qualifications --warn=unsafe_op_in_unsafe_fn --deny=unsafe_code --warn=unexpected_cfgs '--warn=clippy::undocumented_unsafe_blocks' '--allow=clippy::type_complexity' '--allow=clippy::too_long_first_doc_paragraph' '--warn=clippy::std_instead_of_core' '--warn=clippy::std_instead_of_alloc' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::ref_as_ptr' '--warn=clippy::redundant_else' '--warn=clippy::redundant_closure_for_method_calls' '--warn=clippy::ptr_cast_constness' '--warn=clippy::ptr_as_ptr' --warn=missing_docs '--warn=clippy::match_same_arms' '--warn=clippy::manual_let_else' '--warn=clippy::doc_markdown' '--warn=clippy::alloc_instead_of_core' --check-cfg 'cfg(docsrs_dep)' -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b3d53b15284f49da -C extra-filename=-ee38a93958448ed9 --out-dir /home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps -L dependency=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps --extern proc_macro2=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps/libproc_macro2-d79308bbe01c47be.rmeta --extern quote=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps/libquote-e9f597f316faaa8f.rmeta --extern syn=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps/libsyn-1d464c07bd84cf59.rmeta --extern toml_edit=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps/libtoml_edit-59c6fee792aeef04.rmeta --cap-lints allow` (signal: 15, SIGTERM: termination signal)
error: could not compile `ruzstd` (lib)

Caused by:
  process didn't exit successfully: `/home/joshua-atkinson/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ruzstd --edition=2018 /home/joshua-atkinson/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruzstd-0.7.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="hash"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "hash", "rustc-dep-of-std", "std"))' -C metadata=35efa5b38b9347ef -C extra-filename=-d6d6c7da97c046b9 --out-dir /home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps -L dependency=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps --extern twox_hash=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps/libtwox_hash-bdc22a17b153831a.rmeta --cap-lints allow` (signal: 15, SIGTERM: termination signal)
error: could not compile `async-fs` (lib)

Caused by:
  process didn't exit successfully: `/home/joshua-atkinson/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_fs --edition=2021 /home/joshua-atkinson/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-fs-2.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=34d5d0dacad54788 -C extra-filename=-a559fc92ac12da63 --out-dir /home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps -L dependency=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps --extern async_lock=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps/libasync_lock-04e63f9157ea9514.rmeta --extern blocking=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps/libblocking-ec5a29c85987812a.rmeta --extern futures_lite=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps/libfutures_lite-a0c8363543014629.rmeta --cap-lints allow` (signal: 15, SIGTERM: termination signal)
error: could not compile `encase_derive_impl` (lib)

Caused by:
  process didn't exit successfully: `/home/joshua-atkinson/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name encase_derive_impl --edition=2021 /home/joshua-atkinson/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/encase_derive_impl-0.10.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=be919e7ee50a2b8d -C extra-filename=-4311808e0ef4cae8 --out-dir /home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps -L dependency=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps --extern proc_macro2=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps/libproc_macro2-d79308bbe01c47be.rmeta --extern quote=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps/libquote-e9f597f316faaa8f.rmeta --extern syn=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps/libsyn-1d464c07bd84cf59.rmeta --cap-lints allow` (signal: 15, SIGTERM: termination signal)
error: could not compile `accesskit` (lib)

Caused by:
  process didn't exit successfully: `/home/joshua-atkinson/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name accesskit --edition=2021 /home/joshua-atkinson/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/accesskit-0.17.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("enumn", "pyo3", "schemars", "serde"))' -C metadata=5a5ddc78fa988ec8 -C extra-filename=-0ee5bbc7fe6abd97 --out-dir /home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps -L dependency=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps --cap-lints allow` (signal: 15, SIGTERM: termination signal)
error: could not compile `png` (lib)

Caused by:
  process didn't exit successfully: `/home/joshua-atkinson/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name png --edition=2021 /home/joshua-atkinson/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/png-0.18.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(fuzzing)' -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("benchmarks", "unstable", "zlib-rs"))' -C metadata=9a6c882591bb51fc -C extra-filename=-1ca5dc105f88aefa --out-dir /home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps -L dependency=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps --extern bitflags=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps/libbitflags-2835029f7aecf31a.rmeta --extern crc32fast=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps/libcrc32fast-fa5245fee22643d0.rmeta --extern fdeflate=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps/libfdeflate-f66b961379fbc5af.rmeta --extern flate2=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps/libflate2-a29966c0bca5e240.rmeta --extern miniz_oxide=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps/libminiz_oxide-4c21da2c101b79bd.rmeta --cap-lints allow` (signal: 15, SIGTERM: termination signal)
error: could not compile `toml_edit` (lib)

Caused by:
  process didn't exit successfully: `/home/joshua-atkinson/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name toml_edit --edition=2021 /home/joshua-atkinson/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/toml_edit-0.22.27/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --allow=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_to_string' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' -C debug-assertions=on --cfg 'feature="parse"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "display", "parse", "perf", "serde", "unbounded", "unstable-debug"))' -C metadata=e4010825beba38b9 -C extra-filename=-59c6fee792aeef04 --out-dir /home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps -L dependency=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps --extern indexmap=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps/libindexmap-c41a0c6b3bcd4f67.rmeta --extern toml_datetime=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps/libtoml_datetime-8b99a2746fffefcd.rmeta --extern winnow=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps/libwinnow-a0e83a7d594c15ce.rmeta --cap-lints allow` (signal: 15, SIGTERM: termination signal)
error: could not compile `aho-corasick` (lib)

Caused by:
  process didn't exit successfully: `/home/joshua-atkinson/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name aho_corasick --edition=2021 /home/joshua-atkinson/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aho-corasick-1.1.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="perf-literal"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "logging", "perf-literal", "std"))' -C metadata=0228fffc4afd9a9a -C extra-filename=-712be6951a5771b2 --out-dir /home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps -L dependency=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps --extern memchr=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps/libmemchr-0a89996aa23d3f51.rmeta --cap-lints allow` (signal: 15, SIGTERM: termination signal)
error: could not compile `glow` (lib)

Caused by:
  process didn't exit successfully: `/home/joshua-atkinson/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name glow --edition=2021 /home/joshua-atkinson/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/glow-0.14.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("debug_automatic_glGetError", "debug_trace_calls", "log"))' -C metadata=61835c2a7f263e16 -C extra-filename=-aa0616696687d8c0 --out-dir /home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps -L dependency=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps --cap-lints allow` (signal: 15, SIGTERM: termination signal)
error: could not compile `regex-automata` (lib)

Caused by:
  process didn't exit successfully: `/home/joshua-atkinson/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex_automata --edition=2021 /home/joshua-atkinson/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-automata-0.4.14/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --allow=unexpected_cfgs --check-cfg 'cfg(docsrs_regex)' -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="dfa"' --cfg 'feature="dfa-build"' --cfg 'feature="dfa-onepass"' --cfg 'feature="dfa-search"' --cfg 'feature="hybrid"' --cfg 'feature="meta"' --cfg 'feature="nfa"' --cfg 'feature="nfa-backtrack"' --cfg 'feature="nfa-pikevm"' --cfg 'feature="nfa-thompson"' --cfg 'feature="perf"' --cfg 'feature="perf-inline"' --cfg 'feature="perf-literal"' --cfg 'feature="perf-literal-multisubstring"' --cfg 'feature="perf-literal-substring"' --cfg 'feature="std"' --cfg 'feature="syntax"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --cfg 'feature="unicode-word-boundary"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "dfa", "dfa-build", "dfa-onepass", "dfa-search", "hybrid", "internal-instrument", "internal-instrument-pikevm", "logging", "meta", "nfa", "nfa-backtrack", "nfa-pikevm", "nfa-thompson", "perf", "perf-inline", "perf-literal", "perf-literal-multisubstring", "perf-literal-substring", "std", "syntax", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unicode-word-boundary"))' -C metadata=0c96aae860343015 -C extra-filename=-67e179e7dc3bcecc --out-dir /home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps -L dependency=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps --extern aho_corasick=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps/libaho_corasick-712be6951a5771b2.rmeta --extern memchr=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps/libmemchr-0a89996aa23d3f51.rmeta --extern regex_syntax=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps/libregex_syntax-dc01aec9c13924f6.rmeta --cap-lints allow` (signal: 15, SIGTERM: termination signal)
error: could not compile `regex-syntax` (lib)

Caused by:
  process didn't exit successfully: `/home/joshua-atkinson/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex_syntax --edition=2021 /home/joshua-atkinson/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-syntax-0.8.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --allow=unexpected_cfgs --check-cfg 'cfg(docsrs_regex)' -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "default", "std", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment"))' -C metadata=89e86744f1507914 -C extra-filename=-dc01aec9c13924f6 --out-dir /home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps -L dependency=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps --cap-lints allow` (signal: 15, SIGTERM: termination signal)
error: could not compile `pxfm` (lib)

Caused by:
  process didn't exit successfully: `/home/joshua-atkinson/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name pxfm --edition=2024 /home/joshua-atkinson/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pxfm-0.1.27/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8f99031e14e4573d -C extra-filename=-dbbe90e21094c671 --out-dir /home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps -L dependency=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps --extern num_traits=/home/joshua-atkinson/antigravity/local-ai-architect/sovereign-sandbox/target/debug/deps/libnum_traits-7ec51d6cb16bdac4.rmeta --cap-lints allow` (signal: 15, SIGTERM: termination signal)
error: could not compile `syn` (lib)

Caused by:
